multiple_concatenate_genre_key,genre_key
87724,26
87725,2
87725,26
87725,27
87725,5
87725,7
87726,10
87726,20
87726,26
87726,27
87726,28
87726,5
87726,9
87727,28
87727,6
87727,9
87728,15
87728,26
87728,7
87728,9
87729,13
87729,2
87729,23
87729,7
87730,13
87730,23
87730,28
87731,13
87731,28
87731,5
87731,7
87732,10
87732,13
87732,2
87732,6
87733,13
87733,21
87733,6
87733,8
87734,19
87734,5
87734,8
87735,23
87735,28
87735,5
87735,9
87736,10
87736,12
87736,26
87737,11
87737,13
87737,2
87738,25
87739,1
87739,24
87739,26
87740,12
87740,27
87740,5
87741,1
87741,12
87742,10
87742,14
87742,27
87743,1
87743,26
87743,9
87744,27
87744,7
87744,8
87745,24
87745,9
87746,1
87746,2
87746,7
87747,17
87747,3
87747,5
87748,1
87748,13
87748,5
87749,11
87749,2
87749,9
87750,14
87750,2
87750,27
87751,11
87751,22
87752,1
87752,16
87752,5
87753,14
87753,5
87753,9
87754,24
87754,28
87754,5
87755,12
87755,16
87755,4
87756,10
87756,11
87756,5
87757,14
87757,16
87757,6
87758,1
87758,12
87758,2
87759,12
87759,3
87759,5
87760,1
87760,22
87760,27
87761,13
87761,17
87761,5
87762,1
87762,14
87762,5
87763,27
87763,28
87763,9
87764,11
87764,27
87764,5
87765,14
87765,5
87765,7
87766,3
87766,5
87767,12
87767,16
87768,17
87768,2
87768,8
87769,14
87769,7
87769,8
87770,1
87770,7
87770,9
87771,1
87771,14
87771,6
87772,14
87772,5
87773,1
87773,3
87774,1
87774,5
87774,7
87775,1
87775,16
87775,24
87776,1
87776,16
87776,22
87777,14
87777,19
87777,7
87778,13
87778,24
87778,9
87779,1
87779,19
87779,28
87780,11
87780,24
87780,5
87781,11
87781,19
87781,2
87782,2
87782,8
87782,9
87783,1
87783,26
87783,27
87784,1
87784,14
87784,2
87785,1
87785,5
87785,8
87786,17
87786,2
87786,5
87787,1
87787,27
87787,5
87788,1
87788,10
87788,24
87789,10
87789,14
87789,2
87790,11
87790,14
87790,6
87791,17
87791,24
87792,1
87792,13
87792,26
87793,1
87793,10
87793,13
87794,14
87794,3
87795,1
87795,19
87795,8
87796,13
87796,23
87796,7
87797,3
87797,5
87797,7
87798,14
87798,7
87799,1
87799,12
87799,6
87800,24
87800,3
87801,1
87801,17
87801,27
87802,11
87802,13
87802,22
87803,11
87803,5
87803,9
87804,14
87804,24
87804,7
87805,1
87805,22
87806,16
87806,17
87806,24
87807,17
87807,2
87807,6
87808,14
87808,27
87808,8
87809,7
87809,8
87809,9
87810,10
87810,11
87810,13
87811,10
87811,13
87811,14
87812,1
87812,2
87813,1
87813,26
87813,5
87814,1
87814,16
87815,14
87815,2
87815,5
87816,11
87816,3
87816,5
87817,10
87817,13
87817,3
87818,12
87818,5
87819,1
87819,12
87819,27
87820,1
87820,19
87821,12
87821,7
87821,8
87822,10
87822,14
87822,7
87823,1
87823,8
87824,3
87824,5
87824,8
87825,14
87825,2
87825,6
87826,1
87826,2
87826,22
87827,1
87827,10
87828,1
87828,6
87829,12
87829,16
87829,17
87830,14
87830,27
87830,9
87831,1
87831,2
87831,6
87832,1
87832,7
87833,1
87833,16
87833,2
87834,10
87834,17
87835,13
87835,14
87835,7
87836,1
87836,24
87837,1
87837,13
87838,11
87839,17
87839,22
87840,11
87840,13
87840,28
87841,3
87841,8
87842,17
87842,2
87843,1
87843,22
87843,6
87844,11
87844,5
87845,12
87845,14
87845,7
87846,27
87846,3
87846,5
87847,12
87847,5
87847,9
87848,2
87848,3
87848,5
87849,11
87849,6
87849,8
87850,1
87850,6
87850,8
87851,1
87851,27
87852,2
87852,24
87852,26
87853,14
87853,2
87854,11
87854,19
87854,6
87855,14
87855,2
87855,24
87856,10
87856,3
87856,5
87857,1
87857,12
87857,4
87858,10
87858,13
87858,8
87859,1
87859,22
87859,7
87860,19
87860,6
87860,7
87861,1
87861,11
87862,24
87862,4
87862,5
87863,10
87863,14
87863,5
87864,11
87864,2
87864,6
87865,11
87865,13
87866,14
87866,6
87866,7
87867,17
87868,1
87868,7
87868,8
87869,17
87869,22
87869,3
87870,1
87870,2
87870,8
87871,13
87871,27
87871,7
87872,12
87873,1
87873,14
87874,1
87874,2
87874,26
87875,3
87876,1
87876,2
87876,27
87877,1
87877,10
87877,5
87878,11
87878,28
87879,11
87879,5
87879,6
87880,11
87880,19
87880,5
87881,1
87881,24
87881,5
87882,12
87882,7
87882,9
87883,1
87883,13
87883,19
87884,1
87884,2
87884,24
87885,14
87885,24
87885,5
87886,11
87886,19
87886,7
87887,1
87887,2
87887,28
87888,12
87888,2
87888,7
87889,1
87889,13
87889,2
87890,1
87890,23
87890,28
87891,10
87891,12
87891,5
87892,11
87892,5
87892,8
87893,16
87893,17
87894,11
87894,22
87894,5
87895,13
87895,17
87895,7
87896,17
87896,7
87897,1
87897,11
87897,13
87898,10
87898,17
87898,5
87899,1
87899,10
87899,2
87900,17
87900,24
87900,5
87901,1
87901,22
87901,5
87902,11
87902,14
87902,2
87903,14
87903,22
87903,5
87904,17
87904,5
87904,8
87905,11
87905,13
87905,5
87906,11
87906,2
87907,11
87907,13
87907,19
87908,1
87908,14
87908,7
87909,10
87909,12
87909,2
87910,14
87910,16
87911,1
87911,13
87911,24
87912,1
87912,13
87912,7
87913,1
87913,19
87913,6
87914,1
87914,3
87914,5
87915,1
87915,19
87915,2
87916,13
87916,5
87916,8
87917,12
87917,2
87917,27
87918,16
87918,4
87918,5
87919,1
87919,27
87919,3
87920,14
87921,1
87921,13
87921,16
87922,13
87922,22
87922,3
87923,12
87923,14
87923,2
87924,1
87924,19
87924,7
87925,1
87925,23
87925,5
87926,1
87926,10
87926,22
87927,22
87927,3
87928,13
87928,14
87928,2
87929,1
87929,12
87929,16
87930,1
87930,11
87930,6
87931,1
87931,5
87931,6
87932,1
87932,22
87932,8
87933,10
87933,17
87933,7
87934,17
87934,22
87934,5
87935,2
87935,3
87936,1
87936,11
87936,2
87937,16
87937,3
87938,14
87938,2
87938,8
87939,1
87939,23
87940,1
87940,11
87940,19
87941,14
87941,2
87941,9
87942,17
87942,5
87942,7
87943,10
87943,22
87943,3
87944,1
87944,2
87944,23
87945,1
87946,1
87946,28
87946,5
87947,1
87947,14
87947,8
87948,11
87948,2
87948,23
87949,10
87949,11
87949,27
87950,12
87950,2
87950,5
87951,14
87951,5
87951,8
87952,1
87952,5
87953,1
87953,24
87953,3
87954,13
87954,3
87954,5
87955,1
87955,9
87956,11
87956,19
87957,1
87957,16
87957,8
87958,1
87958,17
87959,1
87959,5
87959,9
87960,24
87960,3
87960,5
87961,24
87961,27
87961,8
87962,1
87962,13
87962,22
87963,12
87963,5
87963,7
87964,1
87964,17
87964,22
87965,1
87965,2
87965,5
87966,1
87966,3
87966,8
87967,13
87967,17
87968,1
87968,16
87968,4
87969,12
87969,9
87970,14
87970,2
87970,7
87971,1
87971,4
87972,1
87972,22
87972,26
87973,12
87973,7
87974,1
87974,16
87974,17
87975,13
87975,27
87975,28
87976,1
87976,12
87976,5
87977,12
87977,2
87978,3
87978,7
87978,8
87979,17
87979,26
87979,5
87980,13
87980,14
87980,5
87981,12
87981,2
87981,8
87982,1
87982,19
87982,5
87983,17
87983,27
87983,5
87984,1
87984,26
87985,11
87985,2
87985,7
87986,12
87986,22
87987,1
87987,3
87987,7
87988,14
87988,3
87988,5
87989,14
87989,27
87989,5
87990,1
87990,19
87990,23
87991,1
87991,14
87991,16
87992,1
87992,2
87992,9
87993,10
87993,14
87993,22
87994,17
87994,5
87995,14
87995,19
87995,2
87996,1
87996,27
87996,7
87997,1
87997,10
87997,7
87998,11
87998,2
87998,5
87999,11
87999,5
87999,7
88000,2
88000,27
88000,6
88001,11
88001,13
88001,6
88002,14
88002,17
88002,5
88003,15
88003,2
88004,17
88004,23
88004,5
88005,1
88005,16
88005,6
88006,1
88006,17
88006,5
88007,1
88007,11
88007,5
88008,10
88008,12
88008,7
88009,13
88009,7
88009,9
88010,1
88010,28
88011,1
88011,24
88011,6
88012,11
88012,2
88012,8
88013,11
88013,2
88013,27
